headline,date_and_time,details
شامی حکومت کا راکٹ حملہ، 9 افراد ہلاک, 07 نومبر 2022,شامی حکومت کے راکٹ فائر کے نتیجے میں ملک کے باغیوں کے زیر قبضہ آخری بڑے علاقے میں ملک کے بے گھر ہونے والے افراد کے عارضی کیمپوں میں 3 بچوں سمیت 9 افراد ہلاک ہو گئے۔
headline,date_and_time,details
"کوپ 27 کا آغاز : ’بروقت اقدام ہی موسمیاتی تبدیلی کی تباہ کاریوں کو مؤخر کر سکتا ہے‘
", 07 نومبر 2022,موسمیاتی تبدیلی پر اقوام متحدہ کا سربراہی اجلاس ’کوپ 27‘ کا گزشتہ روز مصر سے آغاز ہوگیا جہاں کاربن گیسوں کے اخراج کو کم کرنے کی کوششوں سے پیچھے ہٹنے کے خلاف انتباہ اور امیر ممالک سے قدرتی آفات کے بعد غریب ممالک کو معاوضہ دینے کا مطالبہ کیا گیا۔
"تین دہائیاں قبل بنایا گیا ملکہ الزبتھ کا تابوت کس دھات اور لکڑی سے تیار کیا گیا؟
",اپ ڈیٹ 13 ستمبر 2022,آخری رسومات کی ادائیگی سے قبل برطانیہ کے شہر لندن میں چار دن کے لیے رکھے گئے ملکہ الزبتھ دوم کی میت کا تابوت تین دہائیوں قبل تیار کیا گیا تھا۔
"لز ٹرس کے بعد برطانیہ کا اگلا وزیر اعظم کون  ہوگا؟
",اپ ڈیٹ 21 اکتوبر 2022,برطانوی وزیر اعظم لز ٹرس نے منصب سنبھالنے کے 6 ہفتوں بعد استعفیٰ دینے کا اعلان کر دیا، جس کی اہم وجہ معاشی پروگرام بحال کرنے میں ناکامی تھی کیونکہ مارکیٹوں کی طرف سے سخت ردعمل نے کنزرویٹو پارٹی کو تقسیم کردیا۔ 
امریکی شخص 4 سال تک اپنے ساتھی کی لاش کے ساتھ رہ کر اس کے چیک کیش کرواتا رہا, 29 ستمبر 2022,امریکی ریاست کیلی فورنیا کا ایک شخص مبینہ طور پر مردہ ساتھی کے ساتھ 4 سال تک ایک ہی روم میں رہ کر اُس کے اکاؤنٹس کے چیک کیش کرواتا رہا۔
لندن: نواز شریف کی رہائش گاہ کے باہر احتجاج کرنے والے پی ٹی آئی کے حامی گرفتار, 29 اکتوبر 2022,لندن میں پاکستان مسلم لیگ (ن) کے قائد نواز شریف کی رہائش گاہ ایون فیلڈ ہاؤس کے باہر پاکستان تحریک انصاف (پی ٹی آئی) اور لیگی کارکنان آمنے سامنے آگئے۔
"کئی دہائیوں سے غسل نہ کرنے والا ’دنیا کا گندہ ترین شخص’ انتقال کرگیا
",اپ ڈیٹ 26 اکتوبر 2022,ایران میں کئی دہائیوں سے نہانے سے کنارہ کشی کرنے کی وجہ سے ’دنیا کا گندہ ترین شخص‘ کہلانے والا آمو حاجی نامی بزرگ شہری انتقال کرگیا۔ 
"دنیا کا بدترین ٹوائلٹ کس ملک میں ہے؟ برطانوی بلاگر نے ڈھونڈ لیا
", 24 ستمبر 2022,برطانوی بلاگر گراہم آسکی نے دنیا کے سب سے بدترین ٹوائلٹ کو ڈھونڈنے کے لیے 91 ممالک کا دورہ کیا اور آخرکار انہوں نے تاجکستان میں دنیا کا سب سے خراب ٹوائلٹ ڈھونڈ ہی لیا۔ 
"دنیا میں چیونٹیوں کی کُل تعداد 2 لاکھ کھرب ہے، تحقیق
",اپ ڈیٹ 20 ستمبر 2022,ایک نئی تحقیق میں دنیا میں چیونٹیوں کی کُل تعداد 2 لاکھ کھرب بتائی گئی ہے جس میں کہا گیا ہے کہ یہ حیران کن اعداد و شمار بھی ممکنہ طور پر حشرات الارض کی کُل آبادی کے اصل حجم سے کم ہے جو دنیا بھر کے ماحولیاتی نظام کا ایک لازمی حصہ ہیں۔
"ایران-امریکا ڈیل کیا ہمارے گھاٹے پورے کرے گی؟
",اپ ڈیٹ 02 ستمبر 2022,امریکی صدر جو بائیڈن نے اسرائیلی وزیرِاعظم یائیر لاپید سے فون پر گفتگو کی ہے۔ ان سے عالمی اور خطے کو درپیش چیلنجز پر تبادلہ خیال کیا۔ ایرانی خطرے پر بھی دونوں رہنماؤں کی بات چیت ہوئی۔ جو بائیڈن نے اس موقع پر امریکی یقین دہانی کا اعادہ کیا کہ امریکا کبھی بھی ایران کو ایٹمی ہتھیار حاصل نہیں کرنے دے گا، اور 
"سابق وزیراعظم بنجمن نیتن یاہو ایک بار پھر اسرائیل کے وزیراعظم
",اپ ڈیٹ 04 نومبر 2022,اسرائیل میں دو روز قبل ہونے والے انتخابات میں واضح اکثریت حاصل کرنے کے بعد بنجمن نیتن یاہو ایک بار پھر اقتدار میں واپس آگئے ہیں۔
"اقوام متحدہ کا طالبان سے خواتین کارکنوں کی رہائی کا مطالبہ
", 05 نومبر 2022,اقوام متحدہ کی انسانی حقوق کے اداراے کے سربراہ وولکر ترک نے افغان طالبان سے خواتین کی سول سوسائٹی تنظیم کی جانب سے منعقد ایک پریس کانفرنس کے دوران حراست میں لی گئیں 5 کارکنان کو فوری رہا کرنے کا مطالبہ کردیا۔ 
"پاک ۔ چین تعلقات سے آپ کا کوئی لینا دینا نہیں، چین کا امریکا کو پیغام
",اپ ڈیٹ 04 نومبر 2022,سٹمسن سینٹر میں چائنا پروگرام کے ڈائریکٹر کے مطابق چین کا ماننا ہے کہ امریکا کو چین اور پاکستان پر بیجنگ کے قرضوں پر دوبارہ مذاکرات پر زور دینا چاہیے نہ پاک ۔ چین تعلقات پر تنقید کرنی چاہیے۔
"روس: نائٹ کلب میں آتشزدگی سے 13 افراد ہلاک
", 06 نومبر 2022,روس کے شہر کوسٹروما میں پرہجوم نائٹ کلب میں آتشزدگی سے 13 افراد ہلاک ہوگئے۔
پاکستانی سیاستدانوں، جنرلز کی جاسوسی میں بھارتی ہیکرز کے ملوث ہونے کا انکشاف, 06 نومبر 2022,لندن میں موجود ’بیورو آف انویسٹی گیٹو جرنلزم‘ اور برطانوی اخبار ’سنڈے ٹائمز‘ نے انکشاف کیا ہے کہ بھارت کی خفیہ ایجنسیز کے حکم پر بھارتی ہیکرز کے گینگ نے پاکستانی سیاستدانوں، فوجی افسران اور سفارتکاروں  کی ای میل ہیک کروائے اورخفیہ آلات کے ذریعے سے ان کی گفتگو ریکارڈ کی۔
وزیراعظم ’کوپ 27‘ میں شرکت کیلئے آج مصر روانہ ہوں گے,اپ ڈیٹ 06 نومبر 2022,وزیراعظم شہباز شریف 7 اور 8 نومبر کو شرم الشیخ میں اقوام متحدہ کی موسمیاتی تبدیلی کی 27 ویں کانفرنس (کوپ 27) کے سربراہی اجلاس میں شرکت کے لیے آج دورہ مصر پر روانہ ہوں گے۔
"'بدقسمت اور نظر انداز سرزمین'، جو بائیڈن کے متنازع بیان پر افغانی ناراض
",اپ ڈیٹ 06 نومبر 2022,امریکی صدر جو بائیڈن نے افغانستان کو 'نظر انداز، بدقسمت 'سرزمین قرار دے کر افغان قوم کو ناراض اور برہم کردیا جب کہ کابل کے حکمراں طالبان نے دعویٰ کیا کہ امریکی رہنما مایوسی کا شکار ہوکر ایسے بیانات دے رہے ہیں۔
"ٹی20 ورلڈ کپ: پاکستان نے جنوبی افریقہ کو 33 رنز سے شکست دے دی
",اپ ڈیٹ 03 نومبر 2022,ٹی20 ورلڈ کپ کے اہم میچ میں پاکستان نے ڈک ورتھ لوئس قانون کے تحت جنوبی افریقہ کو 33 رنز سے شکست دے دی۔
"توشہ خان ریفرنس میں نااہلی: عمران خان کو پارٹی سربراہی سے ہٹانے کی درخواست سماعت کیلئے منظور
",اپ ڈیٹ 04 نومبر 2022,لاہور ہائی کورٹ نے توشہ خان ریفرنس میں نااہلی کے بعد پاکستان تحریک انصاف (پی ٹی آئی) کے چیئرمین عمران خان کو پارٹی کی سربراہی سے ہٹانے کے لیے دائر درخواست سماعت کے لیے منظور کرلی۔
"’معجزات پر یقین نہیں تو پاکستانی کرکٹ ٹیم کو فالو کرنا شروع کردیں‘
", 06 نومبر 2022,اگر آپ کو معجزات پر یقین نہیں تو کرکٹ اور خاص طور پر پاکستانی ٹیم کو فالو کرنا شروع کردیں۔ بس پھر چند ہفتے یا مہینے لگیں گے اور معجزات پر آپ کا پختہ یقین ہوجائے گا۔ 
"ایلون مسک کے مالک بنتے ہی ان کی سابق محبوبہ امبر ہرڈ کا ٹوئٹر اکاؤنٹ غیر فعال
",اپ ڈیٹ 04 نومبر 2022,ایلون مسک کے ٹوئٹر کے مالک بننے کے بعد ان کی سابق محبوبہ ہولی وڈ اداکارہ امبر ہرڈ کا ٹوئٹر اکاؤنٹ پراسرار طور پر ڈیلیٹ ہوگیا، خیال کیا جا رہا ہے کہ اداکارہ نے ممکنہ طور پر خود اکاؤنٹ غیر فعال کردیا ہوگا۔
"کیا طلاق کے بعد خود کشی کرلوں؟ کرن اشفاق کا تنقید کرنے والی خاتون سے سوال
", 04 نومبر 2022,ماڈل کرن اشفاق نے اداکار عمران اشرف سے طلاق کے بعد خود پر ہونے والی تنقید پر خاموشی توڑتے ہوئے تنقید کرنے والی خواتین سے سوال کیا ہے کہ کیا انہیں جینے کا حق نہیں، وہ خود کشی کرلیں؟
"پاکستان سیمی فائنل میں پہنچے گا یا نہیں؟ اتوار تک انتظار کیجیے
", 03 نومبر 2022,آئی سی سی ٹورنامنٹ کھیلا جارہا ہو اور پاکستان کرکٹ ٹیم اگر، مگر کی صورتحال سے دوچار نہ ہو، ایسا کم ہی ہوتا ہے۔ 
"ایلون مسک ٹوئٹر کو بہتر بنانے کی علی ظفر کی تجاویز کے معترف
", 04 نومبر 2022,ٹوئٹر کے نئے مالک ایلون مسک نے پاکستانی گلوکار و اداکار علی ظفر کی جانب سے ٹوئٹر کو بہتر بنانے کے لیے دی گئی تجاویز کی تعریف کرتے ہوئے انکشاف کیا ہے کہ ٹوئٹر پر سب سے بہترین مواد جاپانی لوگ تیار کرتے ہیں۔
"عمران خان کا لانگ مارچ دوبارہ شروع کرنے کا اعلان
", 06 نومبر 2022,			
"وزیراعظم کا دورہ چین مکمل، صدر شی جن پنگ کی معاشی استحکام کیلئے مدد کی یقین دہانی
",اپ ڈیٹ 02 نومبر 2022,وزیرِ اعظم شہباز شریف دو روزہ دورہ چین مکمل کرکے وطن واپس روانہ ہوگئے جہاں انہوں نے چین کے صدر شی جن پنگ سے ملاقات کی جس میں چین کی جانب سے معاشی استحکام کے لیے پاکستان کی مدد کی یقین دہانی کروائی گئی ہے۔
"چینی کمپنیوں کی پاکستان میں بڑے منصوبوں میں سرمایہ کاری پر رضامندی
",اپ ڈیٹ 02 نومبر 2022,وزیراعظم محمد شہباز شریف کی دعوت پر چینی کمپنیوں نے پاکستان میں سرمایہ کاری میں گہری دلچسپی کا اظہار کرتے ہوئے کراچی میں پینے کے پانی کی فراہمی سمیت دیگر بڑے منصوبوں میں سرمایہ کاری پر رضامندی ظاہر کی ہے۔
"بھارتی صنعت کار گوتم اڈانی دنیا کے دوسرے امیر ترین شخص بن گئے
",اپ ڈیٹ 17 ستمبر 2022,بھارتی صنعت کار گوتم اڈانی دنیا کے 3 امیرترین افراد میں جگہ بنانے والے پہلے ایشیائی بننے کے چند ہفتوں بعددنیا کے دوسرے امیر ترین شخص بن گئے۔ 
"بھارت کا قطر میں گرفتار کیے گئے سابق بحریہ افسران کی رہائی کا مطالبہ
",اپ ڈیٹ 06 نومبر 2022,بھارتی بحریہ کے 8 سابق افسران 3 ماہ سے قطر کی حراست میں ہیں جب کہ نئی دہلی نے کہا ہے کہ وہ زیر حراست افسران کی رہائی کے لیے کوشش کر رہا ہے۔
"تنزانیہ: مسافر طیارہ جھیل میں گرنے سے 19 افراد ہلاک
", 06 نومبر 2022,تنزانیہ میں  موسم کی  خرابی کی وجہ سے بوکوبا  ایئرپورٹ پر لینڈنگ سے قبل ہی مقامی مسافر طیارہ وکٹوریہ جھیل میں گر گیا جس کے نتیجے میں 19 مسافر جاں بحق ہوگئے۔
شامی حکومت کا راکٹ حملہ، 9 افراد ہلاک, 07 نومبر 2022,شامی حکومت کے راکٹ فائر کے نتیجے میں ملک کے باغیوں کے زیر قبضہ آخری بڑے علاقے میں ملک کے بے گھر ہونے والے افراد کے عارضی کیمپوں میں 3 بچوں سمیت 9 افراد ہلاک ہو گئے۔
headline,date_and_time,details
ترکیہ: خواتین پر تشدد کیخلاف ریلی، پولیس نے درجنوں مظاہرین کو گرفتار کرلیا, 26 نومبر 2022,ترکیہ کے شہر استنبول میں خواتین کےخلاف تشدد کے خاتمے کے عالمی دن کے موقع پر ریلی نکالی گئی، پولیس نے درجنوں مظاہرین کو گرفتار کرلیا۔
جدہ میں شدید بارشوں سے دو افراد ہلاک، اسکول بند، فلائٹس التوا کا شکار, 25 نومبر 2022,سعودی عرب کے ساحلی شہر جدہ سمیت مغربی علاقوں میں شدید بارشوں کے نتیجے میں کم از کم دو افراد ہلاک ہو گئے اور بارشوں کے سبب سڑکیں زیر آب آنے کے سبب اسکول بند اور فلائٹس ملتوی کردی گئی ہیں۔
نئے آرمی چیف کو فوج پر عوام کا اعتماد بحال کرنے کا چیلنج درپیش ہے، امریکی میڈیا,اپ ڈیٹ 25 نومبر 2022,برطانوی اخبار 
بھارت: نریندرا مودی نے 2002 میں گجرات میں سماج دشمن عناصر کو سبق سکھایا تھا، امیت شاہ,اپ ڈیٹ 26 نومبر 2022,بھارت کی حکمران جماعت بھارتیہ جنتا پارٹی (بی جے پی) کے صدر اور وفاقی وزیر داخلہ امیت شاہ نے 
ترکیہ خطے میں ترقی و خوشحالی کیلئے سی پیک کا حصہ بنے، شہباز شریف,اپ ڈیٹ 25 نومبر 2022,وزیر اعظم شہباز شریف نے ترکیہ کوپاک-چین اقتصادی راہدی (سی پیک) میں شامل ہونے کی تجویز دیتے ہوئے کہا ہے کہ چین اور پاکستان بہترین دوست ہیں اور ہم صدر شی جن پنگ کے بلیٹ اینڈ روڈ وژن  کے تحت ثمرات سے فائدہ اٹھا رہے ہیں اور میں اسے ترکیہ تک وسعت دینے کی تجویز دیتا ہوں، اس سے خطے میں ترقی اور خوش حالی آئے گی۔
جرمنی: اسٹالین دور میں یوکرین میں بھوک سے ہونے والی ہلاکتیں ’نسل کشی‘ قرار دینے کی قرارداد,اپ ڈیٹ 25 نومبر 2022,جرمنی کے اراکین اسمبلی جوزف اسٹالین کے دور میں 1930  کی دہائی میں شدید بھوک سے لاکھوں یوکرینوں کی ہلاکت کو ’نسل کشی‘ قرار دینے کی  قرارداد منظور کرنے کے لیے تیار ہیں، ایسی زبان کیف کی جانب سے استعمال کی جاتی ہے۔
"پاکستان قدرتی آفات سے نمٹنے کیلئے فنڈنگ ​​حاصل کرنے والے 7 ممالک میں شامل
",اپ ڈیٹ 15 نومبر 2022,پاکستان سمیت 6 ممالک جی سیون ’گلوبل شیلڈ‘ اقدام سے فنڈ حاصل کرنے والے اولین ممالک میں شامل ہوں گے۔
"پیرس ایئرپورٹ پر 18 سال گزارنے والا ایرانی شہری انتقال کر گیا
", 13 نومبر 2022,فرانس کے دارالحکومت پیرس کے ایئرپورٹ کے اندر 18 سال تک رہائش اختیار کرنے والا ایرانی شہری چل بسا۔
"دنیا کا بدترین ٹوائلٹ کس ملک میں ہے؟ برطانوی بلاگر نے ڈھونڈ لیا
", 24 ستمبر 2022,برطانوی بلاگر گراہم آسکی نے دنیا کے سب سے بدترین ٹوائلٹ کو ڈھونڈنے کے لیے 91 ممالک کا دورہ کیا اور آخرکار انہوں نے تاجکستان میں دنیا کا سب سے خراب ٹوائلٹ ڈھونڈ ہی لیا۔ 
"دنیا میں چیونٹیوں کی کُل تعداد 2 لاکھ کھرب ہے، تحقیق
",اپ ڈیٹ 20 ستمبر 2022,ایک نئی تحقیق میں دنیا میں چیونٹیوں کی کُل تعداد 2 لاکھ کھرب بتائی گئی ہے جس میں کہا گیا ہے کہ یہ حیران کن اعداد و شمار بھی ممکنہ طور پر حشرات الارض کی کُل آبادی کے اصل حجم سے کم ہے جو دنیا بھر کے ماحولیاتی نظام کا ایک لازمی حصہ ہیں۔
"ایران-امریکا ڈیل کیا ہمارے گھاٹے پورے کرے گی؟
",اپ ڈیٹ 02 ستمبر 2022,امریکی صدر جو بائیڈن نے اسرائیلی وزیرِاعظم یائیر لاپید سے فون پر گفتگو کی ہے۔ ان سے عالمی اور خطے کو درپیش چیلنجز پر تبادلہ خیال کیا۔ ایرانی خطرے پر بھی دونوں رہنماؤں کی بات چیت ہوئی۔ جو بائیڈن نے اس موقع پر امریکی یقین دہانی کا اعادہ کیا کہ امریکا کبھی بھی ایران کو ایٹمی ہتھیار حاصل نہیں کرنے دے گا، اور 
ڈچ عدالت نے 2007 میں افغانستان کے شہری کمپاؤنڈ پر حملہ غیرقانونی قرار دے دیا, 24 نومبر 2022,نیدرلینڈز کی عدالت نے ڈچ ایئر فورس کی جانب سے 2007 میں افغانستان کے ایک شہری کمپاؤنڈ پر کیے گئے حملے کو غیرقانونی قرار دیتے ہوئے جاں بحق ہونے والوں کے اہلخانہ کو معاوضہ ادا کرنے کا حکم دے دیا۔
انڈونیشیا: دو دن سے ملبے تلے دبے چھ سالہ بچے کو معجزاتی طور پر بچا لیا گیا,اپ ڈیٹ 24 نومبر 2022,انڈونیشیا میں آنے والے تباہ کن زلزلے کے دو دن بعد ملبے کے نیچے سے چھ سالہ بچے کو معجزاتی طور پر زندہ نکال لیا گیا۔
افغانستان: 11 مرد اور 3 خواتین کو جرائم ثابت ہونے پر کوڑوں کی سزا,اپ ڈیٹ 25 نومبر 2022,کابل میں افغان عدالت کے حکم پر 11 مردوں اور 3 خواتین کو کوڑے مارے گئے۔
ملائیشیا: اپوزیشن لیڈر انور ابراہیم نئے وزیراعظم منتخب,اپ ڈیٹ 24 نومبر 2022,ملائشیا کے طویل عرصے تک اپوزیشن رہنما رہنے والے مسلم جمہوریت پسند انور ابراہیم ملک کے نئے وزیر اعظم منتخب ہوگئے جس کے بعد کافی دنوں سے جاری سیاسی تعطل ختم ہوگیا۔
